id,Predicted
1,D
2,C
3,F
4,C
5,E
6,E
7,F
8,D
9,D
10,D
11,E
12,D
13,D
14,D
15,E
16,C
17,D
18,C
19,C
20,C
21,E
22,C
23,C
24,F
25,A
26,E
27,A
28,D
29,E
30,B
31,C
32,B
33,E
34,E
35,F
36,D
37,E
38,D
39,D
40,D
41,E
42,A
43,B
44,C
45,B
46,D
47,E
48,F
49,C
50,E
51,D
52,A
53,C
54,D
55,D
56,E
57,D
58,C
59,D
60,E
61,B
62,B
63,A
64,B
65,C
66,F
67,D
68,F
69,B
70,D
71,B
72,E
73,E
74,D
75,D
76,D
77,E
78,F
79,E
80,A
81,D
82,D
83,A
84,C
85,C
86,D
87,C
88,D
89,E
90,F
91,E
92,B
93,D
94,A
95,E
96,D
97,C
98,F
99,D
100,B
101,D
102,E
103,C
104,B
105,E
106,D
107,D
108,A
109,B
110,F
111,E
112,F
113,C
114,C
115,F
116,C
117,D
118,F
119,F
120,A
121,F
122,D
123,D
124,E
125,E
126,C
127,D
128,F
129,B
130,F
131,D
132,B
133,C
134,A
135,A
136,D
137,A
138,C
139,A
140,E
141,B
142,D
143,B
144,D
145,B
146,D
147,C
148,B
149,C
150,C
151,C
152,C
153,C
154,C
155,C
156,C
157,A
158,C
159,B
160,A
161,E
162,E
163,B
164,C
165,C
166,C
167,D
168,B
169,D
170,D
171,A
172,C
173,C
174,D
175,A
176,E
177,C
178,B
179,F
180,D
181,D
182,E
183,D
184,B
185,E
186,B
187,E
188,E
189,C
190,E
191,E
192,C
193,D
194,D
195,B
196,C
197,C
198,F
199,A
200,C
201,B
202,B
203,A
204,B
205,D
206,D
207,C
208,A
209,D
210,C
211,E
212,C
213,C
214,A
215,C
216,F
217,B
218,B
219,A
220,D
221,C
222,C
223,E
224,C
225,D
226,A
227,B
228,C
229,D
230,C
231,B
232,E
233,F
234,C
235,F
236,C
237,D
238,D
239,A
240,C
241,B
242,C
243,D
244,B
245,A
246,B
247,D
248,A
249,C
250,B
251,E
252,D
253,A
254,A
255,C
256,D
257,E
258,E
259,A
260,A
261,B
262,F
263,C
264,A
265,C
266,B
267,D
268,E
269,E
270,B
271,D
272,D
273,B
274,A
275,C
276,E
277,F
278,A
279,E
280,C
281,C
282,E
283,A
284,E
285,E
286,B
287,F
288,E
289,A
290,C
291,C
292,B
293,B
294,E
295,B
296,B
297,C
298,E
299,E
300,B
301,A
302,B
303,B
304,D
305,C
306,C
307,D
308,A
309,C
310,E
311,C
312,A
313,D
314,D
315,C
316,D
317,A
318,E
319,C
320,C
321,B
322,F
323,B
324,C
325,C
326,F
327,F
328,F
329,E
330,C
331,D
332,E
333,C
334,C
335,C
336,C
337,C
338,A
339,B
340,A
341,F
342,D
343,A
344,B
345,F
346,A
347,B
348,E
349,E
350,B
351,C
352,D
353,C
354,C
355,C
356,B
357,B
358,A
359,C
360,A
361,C
362,E
363,B
364,A
365,C
366,C
367,E
368,A
369,F
370,E
371,B
372,B
373,C
374,C
375,C
376,F
377,F
378,F
379,E
380,C
381,D
382,F
383,E
384,C
385,E
386,D
387,C
388,C
389,E
390,D
391,E
392,E
393,F
394,C
395,E
396,D
397,F
398,C
399,C
400,A
401,C
402,F
403,D
404,A
405,F
406,E
407,F
408,A
409,B
410,C
411,D
412,A
413,F
414,A
415,F
416,E
417,E
418,F
419,D
420,A
421,C
422,B
423,A
424,A
425,E
426,F
427,C
428,F
429,A
430,C
431,D
432,C
433,B
434,D
435,C
436,D
437,B
438,D
439,C
440,D
441,D
442,D
443,C
444,A
445,E
446,C
447,F
448,D
449,F
450,E
451,B
452,C
453,A
454,D
455,E
456,A
457,C
458,D
459,C
460,C
461,C
462,B
463,B
464,B
465,E
466,B
467,F
468,B
469,B
470,A
471,C
472,F
473,D
474,C
475,E
476,E
477,D
478,B
479,D
480,C
481,D
482,D
483,D
484,D
485,D
486,C
487,C
488,E
489,D
490,C
491,D
492,C
493,E
494,D
495,B
496,E
497,B
498,C
499,D
500,C
501,E
502,C
503,D
504,C
505,B
506,A
507,C
508,C
509,C
510,B
511,B
512,A
513,F
514,A
515,B
516,B
517,C
518,F
519,B
520,A
521,F
522,D
523,A
524,C
525,E
526,D
527,D
528,D
529,D
530,B
531,D
532,B
533,D
534,B
535,C
536,F
537,B
538,C
539,C
540,F
541,A
542,E
543,B
544,C
545,A
546,F
547,F
548,B
549,C
550,D
551,F
552,E
553,C
554,D
555,B
556,A
557,D
558,B
559,C
560,B
561,C
562,E
563,B
564,F
565,F
566,D
567,F
568,A
569,C
570,E
571,F
572,F
573,F
574,F
575,D
576,B
577,E
578,E
579,C
580,E
581,A
582,F
583,A
584,E
585,F
586,A
587,C
588,E
589,E
590,F
591,C
592,D
593,B
594,E
595,E
596,C
597,D
598,A
599,C
600,E
601,B
602,C
603,B
604,C
605,B
606,F
607,D
608,C
609,A
610,D
611,F
612,C
613,C
614,A
615,C
616,B
617,D
618,D
619,C
620,C
621,C
622,E
623,D
624,F
625,D
626,A
627,E
628,A
629,C
630,E
631,C
632,D
633,D
634,B
635,B
636,B
637,D
638,B
639,D
640,F
641,B
642,A
643,C
644,E
645,C
646,E
647,B
648,A
649,D
650,C
651,F
652,D
653,F
654,C
655,A
656,A
657,D
658,D
659,C
660,C
661,C
662,E
663,E
664,F
665,C
666,C
667,B
668,C
669,B
670,E
671,B
672,B
673,E
674,E
675,E
676,C
677,A
678,E
679,B
680,F
681,A
682,C
683,E
684,E
685,A
686,D
687,D
688,A
689,C
690,D
691,E
692,F
693,D
694,D
695,F
696,F
697,C
698,D
699,C
700,D
701,C
702,C
703,D
704,B
705,D
706,B
707,A
708,E
709,C
710,F
711,C
712,C
713,D
714,B
715,C
716,A
717,B
718,D
719,C
720,B
721,B
722,B
723,E
724,D
725,C
726,C
727,D
728,D
729,C
730,E
731,C
732,E
733,D
734,B
735,B
736,D
737,B
738,D
739,D
740,C
741,D
742,E
743,C
744,C
745,E
746,A
747,C
748,B
749,A
750,D
751,F
752,D
753,E
754,E
755,D
756,A
757,A
758,D
759,D
760,D
761,B
762,B
763,D
764,B
765,F
766,B
767,C
768,E
769,D
770,C
771,F
772,B
773,A
774,F
775,C
776,F
777,C
778,E
779,F
780,F
781,D
782,D
783,B
784,B
785,E
786,B
787,E
788,B
789,B
790,D
791,E
792,C
793,B
794,D
795,C
796,A
797,C
798,C
799,A
800,C
801,C
802,C
803,C
804,F
805,C
806,C
807,D
808,A
809,D
810,C
811,D
812,D
813,C
814,B
815,D
816,C
817,D
818,F
819,B
820,D
821,C
822,B
823,F
824,C
825,A
826,C
827,C
828,C
829,D
830,E
831,B
832,E
833,C
834,B
835,B
836,C
837,E
838,C
839,E
840,C
841,C
842,D
843,F
844,D
845,D
846,D
847,C
848,B
849,D
850,E
851,F
852,D
853,F
854,A
855,F
856,D
857,E
858,C
859,D
860,A
861,D
862,D
863,E
864,D
865,D
866,B
867,E
868,F
869,B
870,B
871,D
872,C
873,F
874,E
875,D
876,B
877,F
878,C
879,C
880,A
881,C
882,C
883,D
884,D
885,C
886,F
887,C
888,A
889,C
890,F
891,B
892,A
893,E
894,A
895,E
896,C
897,C
898,A
899,B
900,E
901,B
902,A
903,B
904,C
905,C
906,C
907,D
908,B
909,D
910,B
911,C
912,D
913,F
914,F
915,F
916,C
917,E
918,F
919,D
920,F
921,C
922,F
923,D
924,D
925,E
926,A
927,F
928,C
929,E
930,A
931,B
932,B
933,F
934,B
935,E
936,A
937,A
938,B
939,D
940,E
941,C
942,C
943,C
944,D
945,B
946,D
947,C
948,B
949,E
950,C
951,C
952,E
953,E
954,B
955,C
956,B
957,C
958,F
959,C
960,B
961,C
962,F
963,D
964,B
965,B
966,C
967,C
968,B
969,D
970,C
971,A
972,D
973,B
974,D
975,F
976,B
977,C
978,F
979,C
980,E
981,D
982,E
983,C
984,C
985,C
986,C
987,D
988,D
989,A
990,C
991,A
992,F
993,C
994,C
995,B
996,D
997,F
998,F
999,C
1000,E
1001,D
1002,C
1003,C
1004,C
1005,C
1006,F
1007,D
1008,A
1009,D
1010,C
1011,D
1012,D
1013,D
1014,C
1015,E
1016,B
1017,D
1018,B
1019,C
1020,D
1021,D
1022,C
1023,D
1024,C
1025,B
1026,D
1027,C
1028,B
1029,B
1030,F
1031,C
1032,D
1033,F
1034,C
1035,A
1036,A
1037,C
1038,B
1039,A
1040,D
1041,D
1042,E
1043,C
1044,F
1045,D
1046,B
1047,B
1048,C
1049,D
1050,E
1051,E
1052,F
1053,C
1054,E
1055,E
1056,A
1057,C
1058,F
1059,C
1060,F
1061,C
1062,A
1063,D
1064,A
1065,D
1066,A
1067,C
1068,C
1069,E
1070,A
1071,F
1072,D
1073,A
1074,C
1075,B
1076,E
1077,A
1078,E
1079,A
1080,E
1081,A
1082,E
1083,A
1084,D
1085,F
1086,A
1087,D
1088,B
1089,C
1090,D
1091,B
1092,E
1093,C
1094,C
1095,E
1096,B
1097,D
1098,B
1099,D
1100,D
1101,C
1102,D
1103,D
1104,B
1105,B
1106,C
1107,A
1108,F
1109,C
1110,D
1111,D
1112,C
1113,C
1114,C
1115,D
1116,E
1117,B
1118,D
1119,B
1120,E
1121,F
1122,C
1123,F
1124,E
1125,A
1126,D
1127,C
1128,D
1129,C
1130,D
1131,D
1132,B
1133,F
1134,D
1135,A
1136,D
1137,D
1138,D
1139,B
1140,F
1141,D
1142,F
1143,A
1144,C
1145,F
1146,F
1147,A
1148,B
1149,B
1150,C
1151,C
1152,C
1153,C
1154,D
1155,B
1156,A
1157,E
1158,C
1159,D
1160,F
1161,D
1162,C
1163,D
1164,D
1165,D
1166,C
1167,C
1168,D
1169,B
1170,C
1171,C
1172,E
1173,B
1174,C
1175,D
1176,C
1177,E
1178,B
1179,E
1180,B
1181,B
1182,B
1183,A
1184,F
1185,F
1186,D
1187,F
1188,D
1189,D
1190,E
1191,C
1192,B
1193,C
1194,E
1195,D
1196,E
1197,C
1198,C
1199,E
1200,E
1201,D
1202,C
1203,D
1204,C
1205,B
1206,A
1207,E
1208,F
1209,E
1210,A
1211,D
1212,C
1213,B
1214,B
1215,B
1216,E
1217,A
1218,C
1219,A
1220,A
1221,D
1222,E
1223,D
1224,E
1225,F
1226,B
1227,E
1228,C
1229,E
1230,F
1231,D
1232,F
1233,F
1234,E
1235,D
1236,C
1237,E
1238,E
1239,D
1240,A
1241,C
1242,B
1243,A
1244,D
1245,C
1246,D
1247,B
1248,E
1249,C
1250,F
1251,A
1252,D
1253,C
1254,B
1255,D
1256,D
1257,C
1258,D
1259,C
1260,A
1261,C
1262,D
1263,F
1264,B
1265,D
1266,D
1267,B
1268,B
1269,D
1270,C
1271,A
1272,F
1273,A
1274,D
1275,D
1276,B
1277,B
1278,E
1279,F
1280,D
1281,C
1282,D
1283,F
1284,F
1285,B
1286,A
1287,E
1288,C
1289,C
1290,D
1291,A
1292,B
1293,D
1294,D
1295,F
1296,C
1297,D
1298,C
1299,D
1300,D
1301,B
1302,C
1303,A
1304,D
1305,C
1306,E
1307,D
1308,C
1309,F
1310,F
1311,C
1312,D
1313,E
1314,C
1315,C
1316,D
1317,D
1318,A
1319,F
1320,E
1321,D
1322,D
1323,A
1324,C
1325,B
1326,F
1327,A
1328,E
1329,C
1330,C
1331,C
1332,D
1333,D
1334,A
1335,A
1336,D
1337,C
1338,C
1339,C
1340,F
1341,F
1342,B
1343,E
1344,E
1345,C
1346,A
1347,C
1348,B
1349,F
1350,D
1351,A
1352,D
1353,E
1354,E
1355,A
1356,E
1357,C
1358,E
1359,B
1360,D
1361,D
1362,F
1363,F
1364,C
1365,C
1366,C
1367,F
1368,D
1369,D
1370,C
1371,C
1372,D
1373,D
1374,D
1375,B
1376,E
1377,F
1378,A
1379,E
1380,A
1381,D
1382,D
1383,E
1384,D
1385,C
1386,B
1387,A
1388,E
1389,B
1390,C
1391,A
1392,C
1393,A
1394,B
1395,D
1396,C
1397,D
1398,B
1399,C
1400,C
1401,B
1402,D
1403,E
1404,D
1405,D
1406,D
1407,B
1408,F
1409,C
1410,E
1411,D
1412,B
1413,D
1414,B
1415,D
1416,E
1417,F
1418,E
1419,D
1420,B
1421,B
1422,F
1423,B
1424,F
1425,E
1426,E
1427,C
1428,A
1429,D
1430,A
1431,D
1432,A
1433,E
1434,B
1435,D
1436,F
1437,C
1438,C
1439,A
1440,A
1441,D
1442,E
1443,A
1444,A
1445,E
1446,E
1447,C
1448,D
1449,B
1450,E
1451,C
1452,E
1453,A
1454,C
1455,A
1456,F
1457,E
1458,D
1459,D
1460,A
1461,C
1462,D
1463,D
1464,B
1465,D
1466,F
1467,A
1468,C
1469,F
1470,C
1471,B
1472,B
1473,D
1474,B
1475,E
1476,A
1477,D
1478,D
1479,F
1480,C
1481,D
1482,C
1483,D
1484,E
1485,A
1486,D
1487,A
1488,D
1489,C
1490,F
1491,A
1492,B
1493,D
1494,F
1495,E
1496,F
1497,A
1498,D
1499,C
1500,B
1501,D
1502,D
1503,C
1504,E
1505,C
1506,F
1507,C
1508,C
1509,F
1510,B
1511,B
1512,D
1513,C
1514,E
1515,E
1516,E
1517,C
1518,C
1519,D
1520,B
1521,C
1522,C
1523,C
1524,D
1525,D
1526,A
1527,A
1528,F
1529,D
1530,C
1531,D
1532,D
1533,A
1534,A
1535,D
1536,D
1537,A
1538,E
1539,B
1540,D
1541,F
1542,F
1543,B
1544,A
1545,E
1546,B
1547,D
1548,C
1549,E
1550,D
1551,E
1552,C
1553,A
1554,B
1555,B
1556,C
1557,E
1558,D
1559,C
1560,C
1561,C
1562,C
1563,D
1564,E
1565,E
1566,F
1567,A
1568,A
1569,F
1570,C
1571,D
1572,F
1573,C
1574,A
1575,D
1576,E
1577,C
1578,F
1579,B
1580,C
1581,E
1582,F
1583,D
1584,D
1585,A
1586,C
1587,F
1588,F
1589,E
1590,A
1591,B
1592,D
1593,D
1594,B
1595,C
1596,B
1597,F
1598,C
1599,C
1600,D
1601,C
1602,E
1603,C
1604,F
1605,B
1606,C
1607,C
1608,D
1609,C
1610,E
1611,B
1612,B
1613,D
1614,F
1615,E
1616,A
1617,D
1618,F
1619,C
1620,A
1621,E
1622,C
1623,A
1624,C
1625,A
1626,C
1627,A
1628,F
1629,D
1630,C
1631,A
1632,E
1633,C
1634,E
1635,C
1636,D
1637,C
1638,B
1639,E
1640,F
1641,D
1642,C
1643,D
1644,E
1645,A
1646,E
1647,F
1648,B
1649,C
1650,D
1651,D
1652,D
1653,C
1654,F
1655,C
1656,D
1657,B
1658,E
1659,B
1660,E
1661,D
1662,D
1663,E
1664,C
1665,D
1666,D
1667,C
1668,A
1669,D
1670,C
1671,A
1672,E
1673,A
1674,F
1675,F
1676,D
1677,A
1678,C
1679,C
1680,D
1681,E
1682,B
1683,E
1684,D
1685,A
1686,C
1687,C
1688,F
1689,E
1690,E
1691,C
1692,E
1693,C
1694,E
1695,D
1696,B
1697,C
1698,E
1699,E
1700,B
1701,D
1702,B
1703,C
1704,D
1705,B
1706,F
1707,F
1708,C
1709,D
1710,E
1711,A
1712,C
1713,D
1714,C
1715,E
1716,E
1717,E
1718,D
1719,D
1720,E
1721,A
1722,D
1723,D
1724,B
1725,C
1726,C
1727,D
1728,F
1729,E
1730,B
1731,C
1732,B
1733,F
1734,D
1735,F
1736,F
1737,C
1738,A
1739,D
1740,C
1741,B
1742,C
1743,D
1744,D
1745,B
1746,B
1747,D
1748,D
1749,D
1750,A
1751,D
1752,F
1753,C
1754,C
1755,D
1756,F
1757,F
1758,F
1759,F
1760,E
1761,D
1762,D
1763,D
1764,E
1765,E
1766,C
1767,E
1768,E
1769,C
1770,C
1771,F
1772,A
1773,D
1774,E
1775,C
1776,D
1777,B
1778,D
1779,B
1780,B
1781,B
1782,B
1783,B
1784,D
1785,D
1786,C
1787,D
1788,D
1789,E
1790,D
1791,C
1792,F
1793,A
1794,C
1795,E
1796,D
1797,E
1798,F
1799,E
1800,C
1801,A
1802,C
1803,A
1804,C
1805,E
1806,E
1807,C
1808,A
1809,C
1810,A
1811,D
1812,A
1813,B
1814,C
1815,D
1816,F
1817,C
1818,A
1819,B
1820,C
1821,C
1822,D
1823,C
1824,F
1825,E
1826,C
1827,B
1828,A
1829,F
1830,B
1831,F
1832,D
1833,D
1834,C
1835,D
1836,F
1837,B
1838,C
1839,F
1840,C
1841,B
1842,A
1843,C
1844,C
1845,A
1846,D
1847,D
1848,C
1849,D
1850,E
1851,D
1852,F
1853,C
1854,D
1855,E
1856,C
1857,B
1858,B
1859,D
1860,D
1861,B
1862,F
1863,C
1864,D
1865,D
1866,A
1867,A
1868,B
1869,B
1870,C
1871,E
1872,F
1873,A
1874,B
1875,B
1876,C
1877,B
1878,E
1879,D
1880,D
1881,D
1882,A
1883,D
1884,F
1885,B
1886,C
1887,A
1888,F
1889,D
1890,E
1891,F
1892,E
1893,B
1894,C
1895,A
1896,F
1897,D
1898,E
1899,D
1900,D
1901,C
1902,F
1903,C
1904,D
1905,E
1906,C
1907,C
1908,B
1909,D
1910,E
1911,E
1912,A
1913,F
1914,C
1915,A
1916,B
1917,B
1918,A
1919,C
1920,D
1921,D
1922,A
1923,B
1924,E
1925,C
1926,A
1927,B
1928,B
1929,C
1930,D
1931,D
1932,A
1933,D
1934,C
1935,B
1936,D
1937,D
1938,C
1939,C
1940,C
1941,A
1942,C
1943,C
1944,A
1945,A
1946,E
1947,C
1948,D
1949,F
1950,D
1951,F
1952,B
1953,C
1954,D
1955,B
1956,F
1957,F
1958,E
1959,C
1960,D
1961,B
1962,C
1963,C
1964,D
1965,C
1966,C
1967,D
1968,D
1969,D
1970,E
1971,F
1972,F
1973,C
1974,B
1975,F
1976,D
1977,A
1978,D
1979,C
1980,B
1981,A
1982,C
1983,B
1984,E
1985,C
1986,C
1987,F
1988,F
1989,F
1990,C
1991,C
1992,A
1993,B
1994,D
1995,D
1996,F
1997,B
1998,C
1999,F
2000,C
